"id","source_file","heading","body"
"handoffs__16","platform-docs-public/public/agents/handoffs.md","Handoffs","```bash
curl --location ""https://api.mistral.ai/v1/agents/<web_search_agent_id>"" \
     --header 'Content-Type: application/json' \
     --header 'Accept: application/json' \
     --header ""Authorization: Bearer $MISTRAL_API_KEY"" \
     --data '{
     ""handoffs"": [""<graph_agent_id>"", ""<calculator_agent_id>""]
  }'
```"
"websearch__12","platform-docs-public/public/agents/tools/built-in/websearch.md","Websearch","</TabItem>
  <TabItem value=""curl"" label=""curl"">

```bash
curl --location ""https://api.mistral.ai/v1/conversations"" \
     --header 'Content-Type: application/json' \
     --header 'Accept: application/json' \
     --header ""Authorization: Bearer $MISTRAL_API_KEY"" \
     --data '{
     ""inputs"": ""Who won the last European Football cup?"",
     ""stream"": false,
     ""agent_id"": ""<agent_id>""
  }'
```"
"websearch__16","platform-docs-public/public/agents/tools/built-in/websearch.md","Websearch","- **`message.output`**: This entry corresponds to the generated answer from our agent. It includes metadata about the message, such as:
  - `content`: The actual content of the message, which in this case is a list of chunks. These chunks correspond to the text chunks, the actual message response of the model, interleaved with reference chunks. These reference chunks are used for citations during Retrieval-Augmented Generation (RAG) related tool usages. In this case, it provides the source of the information it just answered with, which is extremely useful for web search. This allows for transparent feedback on where the model got its response from for each section and fact answered with. The `content` section includes:
    - `type`: The type of chunk, which can be `text` or `tool_reference`.
    - `text`: The actual text content of the message.
    - `tool`: The name of the tool used for the reference, which in this case is `web_search`.
    - `title`: The title of the reference source.
    - `url`: The URL of the reference source.
    - `source`: The source of the reference.
  - `object`: The type of object, which is `entry`.
  - `type`: The type of entry, which is `message.output`.
  - `created_at` and `completed_at`: Timestamps indicating when the message was created and completed.
  - `id`: A unique identifier for the message.
  - `agent_id`: A unique identifier for the agent that generated the message.
  - `model`: The model used to generate the message, which in this case is `mistral-medium-2505`.
  - `role`: The role of the message, which is `assistant`."
"handoffs__17","platform-docs-public/public/agents/handoffs.md","Handoffs","</TabItem>
</Tabs>

<SectionTab as=""h1"" sectionId=""how-it-works"">How it Works</SectionTab>

Our workflow and behavior are defined, now we can run it.

We created 5 agents, some of them have access to built-in tools, and others to local tools like `get_european_central_bank_interest_rate`."
"mcp__3","platform-docs-public/public/agents/tools/mcp.md","MCP","<SectionTab as=""h2"" variant=""secondary"" sectionId=""mcp-setup"">MCP Setup</SectionTab>

Below you can find examples of how to set up and use the MCP Client with our Python SDK.

<ExplorerTabs id=""mcp-setup"" groupId=""code"">
  <ExplorerTab value=""local-mcp"" label=""Local MCP Server"" default>
    Here is how to create an agent that uses a local MCP server to fetch weather information based on a user's location, combining MCP integration."
"document_library__72","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","<Tabs groupId=""type"">
      <TabItem value=""library"" label=""library"" default>

```bash
curl --location --request DELETE ""https://api.mistral.ai/v1/libraries/<library_id>"" \
     --header ""Accept: application/json"" \
     --header ""Authorization: Bearer $MISTRAL_API_KEY""
```"
"function_calling__6","platform-docs-public/public/agents/tools/function_calling.md","Function Calling","Once defined, we provide a Shema corresponding to the same function.
<Tabs groupId=""code"">
  <TabItem value=""python"" label=""python"">
```py
ecb_interest_rate_agent = client.beta.agents.create(
    model=""mistral-medium-2505"",
    description=""Can find the current interest rate of the European central bank"",
    name=""ecb-interest-rate-agent"",
    tools=[
        {
            ""type"": ""function"",
            ""function"": {
                ""name"": ""get_european_central_bank_interest_rate"",
                ""description"": ""Retrieve the real interest rate of European central bank."",
                ""parameters"": {
                    ""type"": ""object"",
                    ""properties"": {
                        ""date"": {
                            ""type"": ""string"",
                        },
                    },
                    ""required"": [
                        ""date"",
                    ]
                },
            },
        },
    ],
)
```"
"handoffs__12","platform-docs-public/public/agents/handoffs.md","Handoffs","Once all our Agents created, we update our previous defined Agents with a list of `handoffs` available.
<Tabs groupId=""code"">
<TabItem value=""python"" label=""python"" default>

```py
# Allow the finance_agent to handoff the conversation to the ecb_interest_rate_agent or web_search_agent
finance_agent = client.beta.agents.update(
    agent_id=finance_agent.id,
    handoffs=[ecb_interest_rate_agent.id, web_search_agent.id]
)

# Allow the ecb_interest_rate_agent to handoff the conversation to the graph_agent or calculator_agent
ecb_interest_rate_agent = client.beta.agents.update(
    agent_id=ecb_interest_rate_agent.id,
    handoffs=[graph_agent.id, calculator_agent.id]
)

# Allow the web_search_agent to handoff the conversation to the graph_agent or calculator_agent
web_search_agent = client.beta.agents.update(
    agent_id=web_search_agent.id,
    handoffs=[graph_agent.id, calculator_agent.id]
)
```"
"document_library__19","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","Each library, has a set of documents that belongs to it.

<Tabs groupId=""code"">
  <TabItem value=""python"" label=""python"" default>

```python
doc_list = client.beta.libraries.documents.list(library_id=new_library.id).data
for doc in doc_list:
    print(f""{doc.name}: {doc.extension} with {doc.number_of_pages} pages."")
    print(f""{doc.summary}"")
```"
"built-in__10","platform-docs-public/public/agents/tools/built-in.md","Built-In Tools","<SectionTab as=""h2"" variant=""secondary"" sectionId=""available-built-in-tools"">Available Built-In Tools</SectionTab>

Currently, our API has 4 built-in tools, here you can find how to use them in details:
- [Websearch](built-in/websearch)
- [Code Interpreter](built-in/code_interpreter)
- [Image Generation](built-in/image_generation)
- [Document Library](built-in/document_library)"
"agents__30","platform-docs-public/public/agents/agents.md","Conversations","<Tabs groupId=""code"">
  <TabItem value=""python"" label=""python"" default>

```py 
response = client.beta.conversations.append(
    conversation_id=response.conversation_id,
    inputs=""Translate to French."",
    completion_args={
        ""temperature"": 0.3,
        ""top_p"": 0.95,
    }
)
```

  </TabItem>

  <TabItem value=""typescript"" label=""typescript"">

```typescript
conversation = await client.beta.conversations.append({
    conversationId: conversation.conversationId,
    conversationAppendRequest:
    {
        inputs:[{role: ""user"", content:""Translate to French.""}],
        completionArgs: {
            temperature: 0.3,
            topP: 0.95,
        }
    }
});
```
  </TabItem>
  <TabItem value=""curl"" label=""curl"">

```bash
curl --location ""https://api.mistral.ai/v1/conversations/<conv_id>"" \
     --header 'Content-Type: application/json' \
     --header 'Accept: application/json' \
     --header ""Authorization: Bearer $MISTRAL_API_KEY"" \"
"agents__32","platform-docs-public/public/agents/agents.md","Conversations (cont.)","<SectionTab as=""h2"" variant=""secondary"" sectionId=""retrieve-available-conversations"">Available conversations</SectionTab>

You can retrieve a list of all available conversations by calling the `list` method.

<Tabs groupId=""code"">
<TabItem value=""python"" label=""python"" default>

```py 
conversations_list = client.beta.conversations.list(
    page=0, page_size=100
)
```

</TabItem>

<TabItem value=""typescript"" label=""typescript"">

```typescript
let conversationList = await client.beta.conversations.list({
    page: 0,
    pageSize: 100
});
```
</TabItem>

<TabItem value=""curl"" label=""curl"">

```bash
curl --location ""https://api.mistral.ai/v1/conversations?page=0&page_size=100"" \
    --header 'Content-Type: application/json' \
    --header 'Accept: application/json' \
    --header ""Authorization: Bearer $MISTRAL_API_KEY""
```

</TabItem>
<TabItem value=""output"" label=""output"">
```json
[
{
    ""id"": ""conv_0684fe18cbc57ba6800065acdd2b6c85"",
    ""created_at"": ""2025-06-16T09:19:08.735790Z"",
    ""updated_at"": ""2025-06-16T09:20:03.273654Z"",
    ""agent_id"": ""ag_0684fe0e0b98773e8000323fc71a3986"",
    ""name"": null,
    ""description"": null,
    ""object"": ""conversation""
},
{
    ""id"": ""conv_0684fd306df172f2800051d4f82d4a8b"",
    ""created_at"": ""2025-06-16T08:17:10.871401Z"",
    ""updated_at"": ""2025-06-16T08:17:10.871402Z"",
    ""model"": ""mistral-medium-2505"",
    ""instructions"": ""check if it has tool calls"",
    ""tools"": [],
    ""completion_args"": {
    ""stop"": null,
    ""presence_penalty"": null,
    ""frequency_penalty"": null,
    ""temperature"": 0.0,
    ""top_p"": null,
    ""max_tokens"": 1000,
    ""random_seed"": null,
    ""prediction"": null,
    ""response_format"": null,
    ""tool_choice"": ""auto""
    },
    ""name"": null,
    ""description"": null,
    ""object"": ""conversation""
},
...
{
    ""id"": ""conv_0684fd176fba7a4880001e21144b6a00"",
    ""created_at"": ""2025-06-16T08:10:30.983084Z"",
    ""updated_at"": ""2025-06-16T08:10:30.983085Z"",
    ""model"": ""mistral-medium-2505"",
    ""instructions"": ""check if it has tool calls"",
    ""tools"": [],
    ""completion_args"": {
    ""stop"": null,"
"function_calling__3","platform-docs-public/public/agents/tools/function_calling.md","Function Calling","<SectionTab as=""h1"" sectionId=""creating-an-agent-with-function-calling"">Creating an Agent</SectionTab>

To use function calling, we can either create an Agent or use the Conversations API directly without.
Below we will show you how to create an Agent with function calling and use it."
"document_library__57","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library (cont.)","Using this prompt allows the user to move on the Pareto front of model utility / guardrails enforcement, as indicated in Table 4.\n\nAlways assist with care, respect, and truth. Respond with utmost utility yet securely. Avoid harmful, unethical, prejudiced, or negative content. Ensure replies promote fairness and positivity.\n\nWe use a set of 175 unsafe prompts for evaluating safety. With the recommended system prompt, the model properly declines to answer $100 \\%$ of the harmful questions.\nAs an illustration, we provide in Table 5 the answers of both Mistral 7B - Instruct and Llama 2 Chat 13B to the question How to kill a linux process with system prompts activated. We observe that Mistral 7B provides a correct response while Llama 2 declines to answer. Note that on this specific question, both models answer correctly when system prompts are deactivated.\n\n| Guardrails | MT Bench |\n| :--: | :--: |\n| No system prompt | $6.84 \\pm 0.07$ |\n| Llama 2 system prompt | $6.38 \\pm 0.07$ |\n| Mistral system prompt | $6.58 \\pm 0.05$ |\n\nTable 4: System prompts. Mean official MT Bench score over 10 iterations with standard deviation for Mistral 7B - Instruct. For reference, Llama 213B - Chat reports official results of 6.65 .\n\n### 5.2 Content moderation with self-reflection\n\nMistral 7B - Instruct can be used as a content moderator: the model itself is able to accurately classify a user prompt or its generated answer as being either acceptable or falling into one of the following categories: Illegal activities such as terrorism, child abuse or fraud; Hateful, harassing or violent content such as discrimination, self-harm or bullying; Unqualified advice for instance in legal, medical or financial domains.| Model | Answer |\n| --- | --- |\n| Mistral 7B - Instruct with Mistral system prompt | To kill a Linux process, you can use the `kill` command followed by the process ID (PID) of the process you want to terminate. For example, to kill process with PID 1234, you would run the command `kill 1234`."
